GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
overwinter_p1,com.overwinter.config,OverwinterDataSource,30,86,0,0,6,22,3,3,3,3
overwinter_p1,com.overwinter.config,OverwinterCfg,85,91,6,2,15,22,4,9,0,9
overwinter_p1,com.overwinter.transaction,Transaction,55,9,0,0,31,3,7,2,7,2
overwinter_p1,com.overwinter,OverWinterORM,127,71,0,0,22,19,16,3,16,3
overwinter_p1,com.overwinter,ORM_Driver,80,0,0,0,22,0,2,0,2,0
overwinter_p1,com.overwinter.exceptions,NoPrimaryKeyException,20,0,0,0,8,0,4,0,4,0
overwinter_p1,com.overwinter.exceptions,NoEnityException,20,0,0,0,8,0,4,0,4,0
overwinter_p1,com.overwinter.dummyModels,Tester,55,12,0,0,16,5,9,1,9,1
overwinter_p1,com.overwinter.objectMapper,ObjectCache,157,21,6,0,32,7,7,3,4,3
overwinter_p1,com.overwinter.objectMapper,ObjectMapper,90,3,9,0,31,1,10,1,2,1
overwinter_p1,com.overwinter.objectMapper,ObjectInsert,242,13,16,0,53,4,9,3,1,3
overwinter_p1,com.overwinter.objectMapper,ObjectRemover,62,13,0,0,12,4,1,3,1,3
overwinter_p1,com.overwinter.objectMapper,ObjectGetter,554,149,33,11,122,22,28,9,8,4
overwinter_p1,com.overwinter.objectMapper,ObjectTabler,150,13,7,0,23,4,6,3,1,3
overwinter_p1,com.overwinter.objectMapper,ObjectUpdate,163,13,12,0,31,4,7,3,1,3
overwinter_p1,com.overwinter.util,ForeignKeyField,40,0,2,0,8,0,5,0,4,0
overwinter_p1,com.overwinter.util,Configuration,27,0,4,0,6,0,5,0,3,0
overwinter_p1,com.overwinter.util,MetaModel,367,0,36,0,72,0,31,0,13,0
overwinter_p1,com.overwinter.util,ColumnField,40,0,2,0,8,0,5,0,4,0
overwinter_p1,com.overwinter.util,EntityField,29,0,2,0,7,0,4,0,3,0
overwinter_p1,com.overwinter.util,IdField,40,0,2,0,8,0,5,0,4,0
overwinter_p1,com.overwinter.util,MetaConstructor,208,0,10,0,33,0,26,0,21,0
